rank#,id,admissionTotalNumber,school,学校,国家,isPublic
1,302,22,Phillips Academy Andover,菲利普斯学校安多佛,美国,0
2,431,53,The Hotchkiss School,霍奇科斯学校,美国,0
3,61,12,Choate Rosemary Hall,乔特罗斯玛丽中学,美国,0
4,259,13,Groton school,格罗顿学校,美国,0
5,72,14,Phillips Exeter Academy,菲利普斯埃克塞特中学,美国,0
6,689,3,Harvard-Westlake School,哈佛西湖中学,美国,0
7,323,2,The Lawrenceville School,劳伦斯威尔高中,美国,0
8,129,19,St. Paul's School,圣保罗中学,美国,0
9,576,1,Noble and Greenough School,格里诺贵族学校,美国,0
10,237,24,Deerfield Academy,迪尔菲尔德学院,美国,0
11,126,36,Concord Academy,协和学院,美国,0
12,966,1,The Davidson Academy,戴维森学院 ,美国,1
13,10335,4,The Bishop's School,毕夏普学校,美国,0
14,270,4,The Loomis Chaffee School,鲁米斯查菲高中,美国,0
15,389,6,Milton Academy,米尔顿高中,美国,0
16,403,12,Cate School,凯特中学,美国,0
17,563,1,Hopkins School,霍普金斯学校,美国,0
18,10258,7,Pingry School,宾格利学校,美国,0
19,64,7,Cranbrook Schools,克瑞布鲁克中学,美国,0
20,236,1,The Thacher School,撒切尔中学,美国,0
21,351,24,Princeton International School of Mathematics and Science,人大附中美国分校	,美国,0
22,121,45,St. Mark's  School,圣马克学校,美国,0
23,327,6,Thomas Jefferson School,托马斯杰弗逊学校,美国,0
24,10349,5,The Quarry Lane School,库埃里兰学校,美国,0
25,111,17,Lake Forest Academy,湖森中学,美国,0
26,10358,1,Bergen County Academies,伯根县学院,美国,0
27,707,18,Westminster school,威斯敏斯特学院,美国,0
28,757,1,Stuyvesant High School,史岱文森高中,美国,1
29,1329,6,Sage Hill School,圣人山学校,美国,0
30,587,22,St. Andrews School（DE）,圣安德鲁斯中学,美国,0
31,10170,1,Cary Academy	,卡里学院,美国,0
32,62,19,Peddie School,佩迪中学,美国,0
33,379,23,Mercersburg Academy, 摩尔西斯堡中学,美国,0
34,1344,9,St.Alban’s School,圣奥尔本斯中学,美国,0
35,637,5,American Heritage School,美利坚海瑞中学,美国,0
36,857,23,Webb Schools,韦伯高中,美国,0
37,433,28,The Taft School,塔夫特中学,美国,0
38,66,14,The Hockaday School,霍卡迪女子学校,美国,0
39,48,11,St. Stephen's Episcopal School,圣斯蒂芬教会学校,美国,0
40,10165,2,Adlai E Stevenson High School	,阿德莱·E·史蒂文森高中,美国,1
41,764,2,Bryn Mawr School,布林茅尔女校,美国,0
42,567,25,Emma Willard School, 艾玛威拉德女子中学,美国,0
43,104,31,Kent School,肯特中学,美国,0
44,166,15,The Madeira School,马德拉女子中学,美国,0
45,10384,3,The Rivers School,河流学校,美国,0
46,1144,2,The Waterford School,沃特福德学院,美国,0
47,1346,1,Whitney M Young Magnet High School,惠特尼杨精英高中,美国,0
48,1296,7,BASIS Independent Silicon Valley,贝赛思独立学校硅谷校区,美国,0
49,537,14,Rutgers Prep School,罗格斯预备学校,美国,0
50,234,17,Episcopal High School,主教中学,美国,0
51,78,17,Pomfret School,庞弗雷特中学,美国,0
52,10395,1,Oakwood School,橡树林学校,美国,0
53,314,26,Northfield Mount Hermon School,北野山高中,美国,0
54,313,15,Princeton Day School,普林斯顿走读学校,美国,0
55,251,16,The Baldwin School,鲍德温学院,美国,0
56,1363,20,Iolani School,伊奥拉尼学校,美国,0
57,221,3,Jericho Senior High School,杰里科高中,美国,0
58,976,17,Sierra Canyon School,塞拉峡谷高中,美国,0
59,481,16,UWC 美国,,美国,0
60,349,3,The Episcopal Academy,圣公会学院,美国,0
61,502,22,Western Reserve Academy,西储学院,美国,0
62,115,1,Landon School,兰登学校,美国,0
63,71,3,The Stony Brook School,石溪中学,美国,0
64,441,16,Great Neck South High School,长岛南大颈高中,美国,0
65,371,7,Suffield Academy,萨菲尔德中学,美国,0
66,218,14,The Hill School,希尔中学,美国,0
67,10414,4,Fairmont Preparatory Academy,费尔蒙特预科学院,美国,0
68,342,1,Wardlaw-Hartridge School,沃德罗-哈特里奇学校,美国,0
69,10416,5,North Shore Country Day,北岸乡村学校,美国,0
70,848,3,The Wheeler School,维勒学校,美国,0
71,10418,1,British International School of Chicago,芝加哥英国国际学校,美国,0
72,10301,1,Mounds Park Academy,芒兹帕克学校,美国,0
73,501,23,The Masters School,迈斯特中学,美国,0
74,10422,1,King School,国王学校,美国,0
75,200,8,Shady Side Academy,桑迪赛德学校,美国,0
76,10424,7,Henry M. Gunn High School,,美国,1
77,84,33,Blair Academy,布莱尔学院,美国,0
78,1202,1,Syosset Senior High School,锡塞特高级中学,美国,1
79,1150,1,Mary Institute and Saint Louis Country Day School,玛丽圣路易斯中学,美国,0
80,412,17,Georgetown Preparatory School,乔治城预科学校,美国,0
81,340,5,Cushing Academy,库欣中学,美国,0
82,1237,1,The Village School,威利学校,美国,0
83,308,2,Oregon Episcopal School,俄勒冈主教高中,美国,0
84,423,23,Miss Porter's School,波特女子高中,美国,0
85,300,27,George School,乔治学校,美国,0
86,1307,11,Brooks School,布鲁克斯学校,美国,0
87,49,24,Annie Wright School,安妮怀特中学,美国,0
88,816,12,Lexington High School,列克星敦高中,美国,0
89,1470,4,Basis Independent Brooklyn,贝赛思独立学校布鲁克林校区,美国,0
90,101,5,Woodside Priory School,伍德赛德高中,美国,0
91,136,7,Indian Springs School,印第安纳中学,美国,0
92,805,6,York School,约克中学,美国,0
93,1316,4,Pacific Ridge School,太平洋里奇学校,美国,0
94,355,5,Woodberry Forest School,乌德贝里森林学校,美国,0
95,324,9,Salisbury School,梳士巴利学校,美国,0
96,783,6,Stuart Country Day School,斯图亚特女校,美国,0
97,498,3,Flint Hill School,弗林特山学校,美国,0
98,176,12,Worcester Academy,伍斯特学院,美国,0
99,60,8,Westtown School,西城中学,美国,0
100,51,7,Garrison forest school,格瑞森林中学,美国,0
101,148,5,Saint Mary's School,圣玛丽中学,美国,0
102,418,12,Appleby College,爱普比学校,加拿大,0
103,65,16,St. Anne's-Belfield School,圣安妮贝尔菲尔德学校,美国,0
104,50,1,Baylor School,贝勒中学,美国,0
105,124,55,Culver Academies,考沃尔中学,美国,0
106,405,17,新加坡华侨中学,Hwa Chong Institution,新加坡,0
107,400,5,Hamden Hall Country Day School ,哈姆登霍尔学校,美国,0
108,74,11,Cape Henry Collegiate School,凯普亨瑞学院中学,美国,0
109,63,21,The Pennington School,潘宁顿中学,美国,0
110,534,19,Oaks Christian school,橡树基督教学校,美国,0
111,175,12,Sandy Spring Friends School,珊帝泉友高中,美国,0
112,1089,33,Rabun Gap-Nacoochee School,冉本∙盖普照∙娜库奇中学,美国,0
113,1446,1,U.S.A. Veritas Prep School,美国威力塔斯学校,美国,0
114,590,1,Gaston Day School,盖斯顿中学,美国,0
115,626,8,King's Academy,约旦国王学院,其他,0
116,122,1,Shattuck-St. Mary's School,嘉德圣玛丽高中,美国,0
117,205,22,Cheshire Academy,柴郡中学,美国,0
118,250,5,Cambridge school of Weston,威斯顿剑桥中学,美国,0
119,815,5,Friends Central School,贵格会中央学校,美国,0
120,1300,8,Winston Churchill High School,温斯顿·丘吉尔高中,美国,0
121,68,22,新加坡莱佛士初级学院RJC,Raffles Junior College,新加坡,0
122,203,15,Trinity Pawling School,圣三一珀林中学,美国,0
123,273,10,McCallie School,麦卡利男子中学,美国,0
124,395,11,Virginia Episcopal School,弗吉尼亚主教中学,美国,0
125,482,6,UWC 英国,,英国,0
126,919,6,Canterbury School ,坎特伯雷中学,美国,0
127,484,7,UWC 加拿大,,加拿大,0
128,580,1,Tilton School,,美国,0
129,758,1,Springside Chestnut Hill Academy,泉边栗树山学校,美国,0
130,238,1,Saint John’s Preparatory School,圣约翰预备中学,美国,0
131,258,3,Viewpoint School,理念学校,美国,0
132,261,4,Miss Hall's school,霍尔女子学校,美国,0
133,1194,4,Thayer Academy,萨尔中学,美国,0
134,1263,5,Kimball Uniom Academy,金博联合学院,美国,0
135,81,12,Darlington School,达林顿学校,美国,0
136,100,14,Stevenson School,史蒂文森中学,美国,0
137,194,4,Dana Hall School,达娜豪尔女子高中,美国,0
138,277,2,Flintridge Sacred Heart Academy,福临特里奇圣心学院,美国,0
139,348,4,Bellevue High School,贝尔维尤高中,美国,0
140,493,4,UWC 新加坡,,新加坡,0
141,549,1,Notre Dame High School,圣母高中,美国,0
142,565,10,The Hun School of Princeton,普林斯顿胡恩中学,美国,0
143,753,6,Thornton Academy,桑顿中学,美国,0
144,812,1,Upper Canada College,上加拿大学院,加拿大,0
145,1223,1,The Bolles School,博尔斯学校,美国,0
146,248,18,Wyoming Seminary College Preparatory School,怀俄明高级中学,美国,0
147,319,7,Tower Hill School,塔山学校,美国,0
148,447,6,Hamden Hall Country Day School,哈姆登霍尔学校,美国,0
149,727,1,Stoneleigh-Burnham School,思德博翰女子学校,美国,0
150,67,4,Westover School,威斯多佛学校,美国,0
151,160,2,The Bishop Strachan School,斯特罗恩中学,美国,0
152,167,17,Avon Old Farms School,亚凡古农场中学,美国,0
153,240,4,Portsmouth Abbey School,朴茨茅斯修道院中学,美国,0
154,247,26,St. George's School,圣乔治学校,美国,0
155,358,6,Havergal College ,海福格尔学院,加拿大,0
156,402,10,The Williston Northampton School,威利斯顿∙诺塞普顿中学,美国,0
157,813,1,Skyline High School,天际线高中,美国,0
158,894,3,Gould Academy,高德中学,美国,0
159,1217,1,Bishop Montgomery High School,蒙哥马利主教高中,美国,0
160,1325,1,Mercer Island High School,梅塞岛高中,美国,0
161,1358,1,University High School,大学附设中学,美国,0
162,1391,7,Villanova Preparatory School,维拉诺瓦高中,美国,0
163,339,9,Linsly School,林斯里学校,美国,0
164,344,1,St. Andrew's Episcopal School,圣安德鲁教堂学校-马里兰,美国,0
165,451,3,North Broward Preparatory School,北布罗沃德预备学校,美国,0
166,558,22,Tabor Academy,泰博学院,美国,0
167,598,3,Greater Atlanta Christian school,亚特兰大基督教学院,美国,0
168,1221,1,Newport High School,纽波特中学,美国,0
169,10016,7,Abbey Cambridge College,阿贝学院剑桥分院,英国,0
170,256,2,Saint Anthony's High School,美国圣安东尼高中,美国,0
171,276,6,The Shipley School,费城希普利学校,美国,0
172,560,2,Wycombe Abbey School,,美国,0
173,623,6,Our Lady of Good Counsel High School,女子忠告高中,美国,0
174,873,6,MillBrook School,米尔布鲁克学校,美国,0
175,975,1,Dock Mennonite Academy,,美国,0
176,1124,2,Cape Cod Academy,科德中学	,美国,0
177,1332,12,Forest Ridge School Of The Sacred Heart,,美国,0
178,1428,9,Palos Verdes Peninsula High School,帕洛斯维第斯半岛高中,美国,0
179,1481,2,Academy of Our Lady of Mercy,仁慈圣母学院,美国,0
180,1510,1,San Domenico School,圣多明尼哥中学,美国,0
181,10201,6,北京达罗捷派学校,,中国,0
182,245,6,新加坡华中国际学校,,新加坡,0
183,346,1,Santa Catalina School,圣卡塔利娜学校,美国,0
184,562,3,Chatham Hall,查塔姆霍尔学校,美国,0
185,586,11,Watchung Hills High school,,美国,0
186,594,1,The Bullis School,布利斯学校,美国,0
187,902,8,JSerra Catholic High School,詹赛瑞天主教高中,美国,0
188,926,7,Maumee Valley Country Day School,莫米谷走读中学,美国,0
189,1095,1,Saint John Vianney High Sschool,,美国,0
190,1122,2,The Williams School,威廉姆斯学校,美国,0
191,1401,1,St. Croix Lutheran Academy,圣克罗伊信义学校,美国,0
192,1526,1,新加坡美国国际学校,,新加坡,0
193,123,1,The Seven Hills School,,美国,0
194,139,1,Gilmour Academy,,美国,0
195,228,6,The Northwest School,,美国,0
196,297,3,新加坡英华自主学校,,新加坡,0
197,443,12,Catholic Memorial School,,美国,0
198,593,4,The Putney School,帕特尼中学,美国,0
199,644,19,The Governor's Academy,,美国,0
200,782,1,Forsyth Country Day School,,美国,0
201,1209,1,Harriton High School,,美国,0
202,1224,1,The Frederick Gunn School,,美国,0
203,1541,7,Aquinas International Academy,,美国,0
204,1561,6,Ranney School,,美国,0
205,10073,4,Archbishop Ryan High School,Archbishop Ryan High School,美国,0
206,180,1,Miller School of Albemade,,美国,0
207,191,4,Grier School,,美国,0
208,244,3,Malden Catholic High School,,美国,0
209,320,4,New Hampton School,新汉普顿中学,美国,0
210,350,1,The Episcopal School of Texas,,美国,0
211,360,3,Wilbraham and Monson Academy,韦伯拉汉·莫森中学,美国,0
212,366,6,Canterbury School FortMyers,,美国,0
213,369,2,Kristin School,,美国,0
214,387,2,Staten Island Academy,,美国,0
215,429,9,Lord Byng Secondary School,,美国,0
216,499,9,Georgiana Bruce Kirby Preparatory School,,美国,0
217,796,6,Holderness School,,美国,0
218,899,1,Southwestern Academy,,美国,0
219,1103,5,Allendale Columbia School,,美国,0
220,1104,2,Princeton High School,,美国,0
221,1147,2,Verde Valley School,,美国,0
222,1238,2,Seaquam Secondary School,,美国,0
223,1404,1,William P Clements High School,,美国,0
224,1536,1,San Joaquin Memorial High School,,美国,0
225,1558,7,Bishop Ready High School,,美国,0
226,10007,4,Warwick School,,英国,0
227,10020,2,St. Paul's School for Boys,,美国,0
228,10090,3,Reed Henderson High School,Reed Henderson High School,美国,0
229,10224,15,Frankfurt International School,Frankfurt International School,德国,0
230,10232,8,Winchester High School	,Winchester High School	,美国,1
231,177,10,Santa Margarita Catholic High School,,美国,0
232,235,1,Friends Select School,,美国,0
233,265,1,Lexington Christian Academy,,美国,0
234,311,1,Pacific Academy,,美国,0
235,420,6,Berkshire School,,美国,0
236,435,1,Delaware County Christian School,,美国,0
237,445,2,La Salle College High School,,美国,0
238,461,2,Strath Haven High School,Strath Haven High School,美国,0
239,524,6,St Stephen's School,St Stephen's School,美国,0
240,627,5,Brookfield academy,,美国,0
241,642,1,The Storm King School,,美国,0
242,691,2,The Derryfield school,,美国,0
243,804,11,Mulgrave School,,美国,0
244,829,7,Western Christian High School,,美国,0
245,843,3,Charter School of Wilmington,,美国,0
246,862,10,Montgomery High School,,美国,0
247,875,1,Woodbridge High School,,美国,0
248,885,4,Tallulah Falls School,,美国,0
249,907,2,McLean High School,,美国,0
250,938,1,Montverde Academy,蒙特沃德学院,美国,0
251,952,4,Christchurch School,,美国,0
252,1116,2,Mater Dei High School,,美国,0
253,1157,7,Southlands Christian High School,,美国,0
254,1362,3,Lowell High School,,美国,0
255,1397,1,Great Valley High School,,美国,0
256,1415,2,Fort Hamilton High School,,美国,0
257,1560,1,Cape Fear Academy,,美国,0
258,10006,9,Chaminade College Preparatory,,美国,0
259,10023,1,Aragon High school,,美国,0
260,10035,3,la salle academy,la salle academy,美国,0
261,10052,3,Roycemore School,Roycemore School,美国,0
262,10075,4,Covenant Christian High School,Covenant Christian High School,美国,0
263,10146,4,Cupertino High School,,美国,1
264,10171,2,Green Hill School	,Green Hill School	,美国,0
265,10184,2,Grand Rapids Christian High School,Grand Rapids Christian High School,美国,1
266,10220,10,South Hills Academy,South Hills Academy,美国,1
267,10233,16,Asheville School,阿什维尔学校,美国,1
268,10255,2,Northwood High School,,美国,1
269,146,1,Cascia Hall Preparatory School,,美国,0
270,159,1,Semiahmoo Secondary,,美国,0
271,195,2,Benjamin School,Benjamin School,美国,0
272,204,1,Gunnery,,美国,0
273,328,9,The Ethel Walker School,艾索沃克女子高中,美国,0
274,331,1,Brimmer and May,,美国,0
275,343,1,Wellesley High School,,美国,0
276,347,5,South Kent School,,美国,0
277,408,1,St. Louis Universion High School,,美国,0
278,457,3,St. Michaels University School,St. Michaels University School,美国,0
279,540,5,Morgan Park Academy,Morgan Park Academy,美国,0
280,544,5,The Harvey School,,美国,0
281,574,7,Vivian Webb School,,美国,0
282,585,10,West Windsor High School	,West Windsor High School	,美国,1
283,614,1,Asheville School,,美国,0
284,636,3,Gunn High School,,美国,0
285,640,1,Arcadia High School,,美国,0
286,656,1,Newton South High School,,美国,0
287,793,5,Albany Academies,,美国,0
288,867,1,Newton North High School,,美国,0
289,883,2,Army & Navy Academy,,美国,0
290,900,3,Portledge School,,美国,0
291,1075,1,Fontbonne Academy,,美国,0
292,1098,6,Windermere Preparatory School,,美国,0
293,1172,6,Sewickley Academy,,美国,0
294,1242,1,Scarsdale High School,,美国,0
295,1277,5,Northwest Catholic High School,,美国,0
296,1302,1,Lancaster Catholic High School,,美国,0
297,1328,9,Roland Park Country School,,美国,0
298,1386,7,新加坡立化中学,,新加坡,0
299,1389,6,Conestoga Senior High School,,美国,0
300,1432,3,Community School of Naples,,美国,0
301,1512,5,Millburn High School,,美国,0
302,1529,1,Moorestown Friends School,,美国,0
303,1542,3,The Steward School,,美国,0
304,1557,1,Crean Lutheran High School,,美国,0
305,1574,3,Wellington Secondary College,Wellington Secondary College,澳大利亚,0
306,10024,4,"The King's School, Canterbury",坎特伯雷国王学校,英国,0
307,10026,1,North Cross School,North Cross School ,美国,0
308,10034,1,Prince of Wales Secondary School,Prince of Wales Secondary School,加拿大,0
309,10043,2,Wayland Academy,wayland academy,美国,0
310,10044,1,Hatboro-Horsham High Schoo,Hatboro-Horsham High Schoo,美国,0
311,10056,1,Lower Canada College,Lower Canada College,加拿大,0
312,10060,1,Greenwood Laboratory School,Greenwood Laboratory School,美国,0
313,10069,5,The Waldorf School of Garden City,,美国,0
314,10077,1,Oldfields School,Oldfields School,美国,0
315,10078,4,Weston high school,Weston high school,美国,0
316,10082,1,Sino Bright School ,Sino Bright School ,加拿大,0
317,10085,1,Thomas Spring Wooton High School,Thomas Spring Wooton High School,美国,0
318,10086,3,Bayview Secondary School,Bayview Secondary School,加拿大,0
319,10087,2,Eastlake High School,Eastlake High School,美国,0
320,10088,1,Archbishop John Carroll High School,Archbishop John Carroll High School,美国,0
321,10091,1,Shipley School,Shipley School,美国,0
322,10094,2,St. Michael's College School,St. Michael's College School,加拿大,0
323,10098,1,East Chapel Hill High School,East Chapel Hill High School,美国,0
324,10099,1,Falmouth Academy,Falmouth Academy,美国,0
325,10101,1,Kambala School,Kambala School,澳大利亚,0
326,10105,1,Obra Tompkins High School,Obra Tompkins High School,美国,0
327,10107,6,Valparaiso High School,Valparaiso High School,美国,0
328,10138,3,Xavier High School	,Xavier High School	,美国,1
329,10157,2,Heritage Christian Academy,,美国,0
330,10158,1,Yorba Linda High School	,Yorba Linda High School	,美国,1
331,10160,1,Judge Memorial Catholic High School	,Judge Memorial Catholic High School	,美国,1
332,10162,1,Troy High School,Troy High School,美国,1
333,10163,1,Rocky River High School	,,美国,1
334,10167,1,Queens High School for the Sciences at York College	,Queens High School for the Sciences at York College	,美国,1
335,10168,1,Forest Hill High School	,Forest Hill High School	,美国,1
336,10172,1,Alfred-Almond Central High School	,Alfred-Almond Central High School	,美国,1
337,10173,9,Neuqua Valley High School	,Neuqua Valley High School	,美国,1
338,10174,4,Midwood High School	,Midwood High School	,美国,1
339,10175,1,Chaparral High School	,Chaparral High School	,美国,1
340,10176,1,Albert Einstein High School	,Albert Einstein High School	,美国,1
341,10178,1,Fox Valley Lutheran High School	,Fox Valley Lutheran High School	,美国,1
342,10186,1,Woodlands Academy of the Sacred Heart,Woodlands Academy of the Sacred Heart,美国,0
343,10192,5,在家自学,Homechooled CEEB: 970000,未知,0
344,10196,5,Cheltenham Ladies' College,Cheltenham Ladies' College,英国,0
345,10205,5,Broadwater Academy,Broadwater Academy,美国,0
346,10217,1,Saline High School,Saline High School,美国,0
347,10226,3,Wilmington Friends School,Wilmington Friends School,美国,0
348,10230,4,American School of Warsaw	,American School of Warsaw	,美国,0
349,10231,5,La Canada High School	,La Canada High School	,美国,1
350,10237,3,Enloe High School	,,美国,1
351,10238,3,Dougherty Valley High School	,Dougherty Valley High School	,美国,1
352,10248,5,Northview High School,Northview High School,美国,1
353,10252,2,Capistrano Valley Christian School,Capistrano Valley Christian School,美国,0
354,10253,1,Bur Oak Secondary School,,加拿大,0
355,10254,1,Greenwich Country Day School,Greenwich Country Day School,美国,0
356,10256,5,Riverside High School,Riverside High School,美国,1
357,10257,9,St. Michaels School,,美国,0
358,10264,1,Rosseau Lake College,Rosseau Lake College,加拿大,0
359,10283,2,Boston Latin School,,美国,0
360,10290,11,Ribet Academy,Ribet Academy,美国,0
361,113,3,The Linsley School,,美国,0
362,330,1,Grace Christian Academy,,美国,0
363,372,7,IMG Academy,,美国,0
364,450,8,The Gunnery,,美国,0
365,459,4,新加坡德明政府中学,,新加坡,0
366,468,1,Maranatha High School,,未知国家,0
367,527,3,Proctor Academy,Proctor Academy,美国,0
368,572,3,The Presbyterian Ladies' College,,未知国家,0
369,611,9,Linfield Christian school,,美国,0
370,672,1,Milbrook Academy,,美国,0
371,788,4,Newark High School,,美国,0
372,810,7,Damien High School,,美国,0
373,827,11,Valley Christian High School,,美国,0
374,859,6,Portola High School,,美国,0
375,870,1,Westborough High School,,美国,0
376,906,1,Justin-Siena High School,,美国,0
377,1160,5,Academy for Allied Health Science,,美国,0
378,1193,1,Sacred Heart Academy,,美国,0
379,1388,2,Blair High School,,美国,0
380,1411,2,IL Texas- Garland High School,,美国,0
381,10061,1,Albany High School,Albany High School,美国,0
382,10109,7,Benenden School,Benenden School,英国,0
383,10132,2,Laurel School ,Laurel School ,美国,0
384,10222,4,Clements High School,Clements High School,美国,1
385,10249,10,Jesuit High School,Jesuit High School,美国,1
386,10299,2,The American School Foundation,The American School Foundation,其他,0
387,10452,1,Fukuoka International School,Fukuoka International School,其他,0
388,10455,4,Horace Greeley High School ,,美国,1
389,10462,1,Saint Cuthbert's College,Saint Cuthbert's College,其他,0
390,10469,1,Southcrest Christian School,Southcrest Christian School,美国,1
391,10470,9,California Academy of Math & Science,California Academy of Math & Science,美国,1
392,10471,1,Holy Trinity Episcopal Academy,Holy Trinity Episcopal Academy,美国,0
393,10491,3,Carlmont High School,Carlmont High School,美国,1
394,10493,6,Lynbrook High School,林布鲁克高中,美国,1
395,10526,1,Our Lady of the Lake Catholic School,,美国,0
396,10546,3,Point Grey Secondary School,灰点中学,加拿大,1
397,10547,6,Ready Global Academy ,Ready Global Academy ,美国,0
398,10586,5,Saint Andrew's School （FL）,圣安德鲁学校,美国,0
399,10588,6,Diamond Bar High School,Diamond Bar High School,美国,1
400,10590,2,Interlake High School,Interlake High School,美国,1
401,10635,12,The Webb School（TN）,韦伯中学,美国,0
402,10654,9, Fountain Valley School of Colorado,科罗拉多喷泉谷学校 ,美国,0
403,10666,1,"Park Tudor School, IN",帕克都铎學校,美国,0
404,10676,5,Allen Academy,阿伦学院,美国,0
405,10687,3,Mentor College	,曼特学院,加拿大,0
406,10688,4,Timpview High  Shool,泰姆维尤高中,美国,1
407,10699,2,Cannon School NC,加农中学,美国,0
408,10704,1,Grace Community High School,格雷丝社区高中,美国,0
409,10705,7,Heidelberg International School,海德堡国际学校,德国,0
410,10708,1,High Bluff Academy,高崖学院,美国,0
411,10711,1,St. John's Preparatory School ,圣约翰大学预备学校,美国,0
412,10712,6,Saint John’s School （South Africa）,南非圣约翰,其他,0
413,10716,5,The Columbus Academy,哥伦布学院,美国,0
414,10729,3,Eton College,伊顿公学,英国,0
415,10742,1,新加坡淡马锡初级学院,Temasek Junior College,新加坡,1
416,10744,5,Highland Park High School,海兰帕克高中,美国,0
417,10745,3,Crofton House School,克柔芙顿中学,加拿大,0
418,10746,2,Holy Trinity School,圣三一学校,加拿大,0
419,10754,2,Tonbridge School,汤布里奇公学,英国,0
420,10760,1,Pilgrim School,佩格姆中学,美国,0
421,10761,1,Maranatha Christian School,玛拉那瑟基督学校,美国,0
422,10762,1,Hillfield Strathallan College,希尔菲尔德学院,美国,0
423,10764,1,Immaculate High School,伊麦克莱特高中,美国,0
424,10773,9,New York Special High School,New York Special High School,美国,0
425,10774,1,Pickering College,匹克林学院,加拿大,0
426,10779,3,Burgen County Academy,布尔根县学院,美国,0
427,10783,4,International School of Prague,布拉格国际学校,其他,1
428,10785,4,Issaquah High School ,伊萨夸高中,美国,1
429,10786,2,Bridgewater-Raritan High School,桥水-拉里坦高中,美国,1
430,10787,1,Mesa Grande Academy,梅沙葛兰岱学校,美国,0
431,10793,2,Oundle School,奥多中学,英国,1
432,10794,6,Markville Secondary School,马克维尔高级中学,加拿大,1
433,10800,1,Baradene College of the Sacred Heart,巴拉德尼圣心学院,其他,1
434,10802,1,Charlotte Catholic High School,夏洛特天主教高中,美国,1
435,10807,4,Unionsville High School,Unionsville High School,美国,0
436,10814,1,"Curtis Senior High School, WA",Curtis Senior High School,美国,0
437,10821,2,Oxbridge Academy,津桥学校 ,美国,0
438,10833,1,Chinese International School Manila,马尼拉中华国际学校,其他,0
439,10838,1,George Walton High School,乔治亚沃顿高中,美国,1
440,10854,5,Texas Academy of Mathematics and Science,Texas Academy of Mathematics and Science,美国,1
441,10855,1,Ramona Convent Secondary School,拉蒙娜女校,美国,0
442,10870,3,North Toronto Collegiate Institute,多伦多学院,加拿大,1
443,10871,2,Bishop stranchan school,斯特罗恩中学,加拿大,0
444,10873,1,The Prestige School,普莱斯蒂学校,法国,0
445,10874,3,River Hill High School,River Hill High School,美国,0
446,10875,4,St. Stephen's School,圣史帝芬学校（意大利罗马）,其他,0
